Rank,Name (Full),Name,Year
1,Goldman Sachs & Co.,Goldman Sachs,2011
2,Blackstone,Blackstone,2011
3,J.P. Morgan,J.P. Morgan,2011
4,Credit Suisse,Credit Suisse,2011
5,Houlihan Lokey,Houlihan Lokey,2011
6,Moelis & Company,Moelis & Company,2011
7,UBS,UBS,2011
8,Centerview Partners,Centerview Partners,2011
9,Jefferies,Jefferies,2011
10,William Blair,William Blair,2011
11,RBC Capital Markets,RBC Capital Markets,2011
12,TD Securities,TD Securities,2011
13,Baird,Baird,2011
14,Sandler O'Neill + Partners L.P.,Sandler O'Neill + Partners L.P.,2011
15,Citi Institutional Clients Group,Citi,2011
16,Union Bank N.A.,Union Bank N.A.,2011
17,Piper Jaffray Companies,Piper Jaffray Companies,2011
18,Cowen Inc.,Cowen Inc.,2011
19,FBR & Co.,FBR & Co.,2011
20,Citi Consumer Banking,Citi Consumer Banking,2011
21,SunTrust Robinson Humphrey,SunTrust Robinson Humphrey,2011
22,Morgan Stanley,Morgan Stanley,2011
23,Lazard,Lazard,2011
24,Deutsche Bank AG,Deutsche Bank,2011
25,Barclays Investment Bank (Americas),Barclays,2011
26,Greenhill & Co. Inc.,Greenhill & Co. Inc.,2011
27,Evercore,Evercore,2011
28,Bank of America Corp.,Bank of America,2011
29,Rothschild,Rothschild,2011
30,Perella Weinberg Partners,Perella Weinberg Partners,2011
31,Wells Fargo & Company,Wells Fargo,2011
32,HSBC North America Holdings,HSBC,2011
33,Deloitte Corporate Finance LLC,Deloitte,2011
34,BNP Paribas USA,BNP Paribas USA,2011
35,Royal Bank of Scotland Group plc,Royal Bank of Scotland Group plc,2011
36,Bank of New York Mellon Corporation,Bank of New York Mellon Corporation,2011
37,Oppenheimer & Co.,Oppenheimer & Co.,2011
38,Macquarie Group (U.S.),Macquarie Group (U.S.),2011
39,Chase Commercial Bank,Chase Commercial Bank,2011
40,Nomura Holdings Inc.,Nomura Holdings Inc.,2011
41,BMO Capital Markets,BMO Capital Markets,2011
42,Allen & Company LLC,Allen & Company LLC,2011
43,Thomas Weisel Partners Group Inc.,Thomas Weisel Partners Group Inc.,2011
44,Keefe Bruyette & Woods Inc.,Keefe Bruyette & Woods Inc.,2011
45,Lloyds Banking Group PLC,Lloyds Banking Group PLC,2011
46,Raymond James Financial Inc.,Raymond James Financial Inc.,2011
47,Brown Brothers Harriman,Brown Brothers Harriman,2011
48,PJ SOLOMON,PJ SOLOMON,2011
49,The PNC Financial Services Group Inc.,The PNC Financial Services Group Inc.,2011
50,Morgan Keegan & Co. Inc.,Morgan Keegan & Co. Inc.,2011
1,J.P. Morgan,J.P. Morgan,2012
2,Goldman Sachs & Co.,Goldman Sachs,2012
3,Morgan Stanley,Morgan Stanley,2012
4,Credit Suisse,Credit Suisse,2012
5,Houlihan Lokey,Houlihan Lokey,2012
6,Greenhill & Co. Inc.,Greenhill & Co. Inc.,2012
7,Evercore,Evercore,2012
8,Perella Weinberg Partners,Perella Weinberg Partners,2012
9,Centerview Partners,Centerview Partners,2012
10,Jefferies,Jefferies,2012
11,Moelis & Company,Moelis & Company,2012
12,Nomura Holdings Inc.,Nomura Holdings Inc.,2012
13,RBC Capital Markets,RBC Capital Markets,2012
14,Royal Bank of Scotland Group plc,Royal Bank of Scotland Group plc,2012
15,Citi Institutional Clients Group,Citi,2012
16,Sandler O'Neill + Partners L.P.,Sandler O'Neill + Partners L.P.,2012
17,Baird,Baird,2012
18,Piper Jaffray Companies,Piper Jaffray Companies,2012
19,Gleacher & Company Inc.,Gleacher & Company Inc.,2012
20,William Blair,William Blair,2012
21,Cowen Inc.,Cowen Inc.,2012
22,SunTrust Robinson Humphrey,SunTrust Robinson Humphrey,2012
23,FBR & Co.,FBR & Co.,2012
24,Blackstone,Blackstone,2012
25,Lazard,Lazard,2012
26,Deutsche Bank AG,Deutsche Bank,2012
27,Barclays Investment Bank (Americas),Barclays,2012
28,UBS,UBS,2012
29,Bank of America Corp.,Bank of America,2012
30,Rothschild,Rothschild,2012
31,Wells Fargo & Company,Wells Fargo,2012
32,Deloitte Corporate Finance LLC,Deloitte,2012
33,HSBC North America Holdings,HSBC,2012
34,BNP Paribas USA,BNP Paribas USA,2012
35,Oppenheimer & Co.,Oppenheimer & Co.,2012
36,Societe Generale Corporate & Investment Banking,Societe Generale Corporate & Investment Banking,2012
37,Macquarie Group (U.S.),Macquarie Group (U.S.),2012
38,Allen & Company LLC,Allen & Company LLC,2012
39,Bank of New York Mellon Corporation,Bank of New York Mellon Corporation,2012
40,BMO Capital Markets,BMO Capital Markets,2012
41,Cantor Fitzgerald,Cantor Fitzgerald,2012
42,Lloyds Banking Group PLC,Lloyds Banking Group PLC,2012
43,Brown Brothers Harriman,Brown Brothers Harriman,2012
44,PJ SOLOMON,PJ SOLOMON,2012
45,Raymond James Financial Inc.,Raymond James Financial Inc.,2012
46,Miller Buckfire & Co. LLC,Miller Buckfire & Co. LLC,2012
47,,,2012
48,Morgan Keegan & Co. Inc.,Morgan Keegan & Co. Inc.,2012
49,Credit Agricole Corporate and Investment Bank,Credit Agricole Corporate and Investment Bank,2012
50,Susquehanna International Group,Susquehanna International Group,2012
1,J.P. Morgan,J.P. Morgan,2013
2,Blackstone,Blackstone,2013
3,Goldman Sachs & Co.,Goldman Sachs,2013
4,Houlihan Lokey,Houlihan Lokey,2013
5,Morgan Stanley,Morgan Stanley,2013
6,Greenhill & Co. Inc.,Greenhill & Co. Inc.,2013
7,Evercore,Evercore,2013
8,Perella Weinberg Partners,Perella Weinberg Partners,2013
9,Centerview Partners,Centerview Partners,2013
10,Credit Suisse,Credit Suisse,2013
11,Lazard,Lazard,2013
12,Jefferies,Jefferies,2013
13,Moelis & Company,Moelis & Company,2013
14,Citi Institutional Clients Group,Citi,2013
15,William Blair,William Blair,2013
16,Gleacher & Company Inc.,Gleacher & Company Inc.,2013
17,Baird,Baird,2013
18,RBC Capital Markets,RBC Capital Markets,2013
19,Cowen Inc.,Cowen Inc.,2013
20,Royal Bank of Scotland Group plc,Royal Bank of Scotland Group plc,2013
21,Piper Jaffray Companies,Piper Jaffray Companies,2013
22,SunTrust Robinson Humphrey,SunTrust Robinson Humphrey,2013
23,Keefe Bruyette & Woods Inc.,Keefe Bruyette & Woods Inc.,2013
24,Deutsche Bank AG,Deutsche Bank,2013
25,Barclays Investment Bank (Americas),Barclays,2013
26,Bank of America Corp.,Bank of America,2013
27,UBS,UBS,2013
28,Rothschild,Rothschild,2013
29,HSBC North America Holdings,HSBC,2013
30,Wells Fargo & Company,Wells Fargo,2013
31,Deloitte Corporate Finance LLC,Deloitte,2013
32,Allen & Company LLC,Allen & Company LLC,2013
33,BNP Paribas USA,BNP Paribas USA,2013
34,Macquarie Group (U.S.),Macquarie Group (U.S.),2013
35,Nomura Holdings Inc.,Nomura Holdings Inc.,2013
36,Oppenheimer & Co.,Oppenheimer & Co.,2013
37,Bank of New York Mellon Corporation,Bank of New York Mellon Corporation,2013
38,Societe Generale Corporate & Investment Banking,Societe Generale Corporate & Investment Banking,2013
39,Cantor Fitzgerald,Cantor Fitzgerald,2013
40,BMO Capital Markets,BMO Capital Markets,2013
41,Lloyds Banking Group PLC,Lloyds Banking Group PLC,2013
42,Brown Brothers Harriman,Brown Brothers Harriman,2013
43,Credit Agricole Corporate and Investment Bank,Credit Agricole Corporate and Investment Bank,2013
44,Standard Chartered Bank (North America),Standard Chartered Bank (North America),2013
45,Raymond James Financial Inc.,Raymond James Financial Inc.,2013
46,Sandler O'Neill + Partners L.P.,Sandler O'Neill + Partners L.P.,2013
47,PJ SOLOMON,PJ SOLOMON,2013
48,Morgan Keegan & Co. Inc.,Morgan Keegan & Co. Inc.,2013
49,Miller Buckfire & Co. LLC,Miller Buckfire & Co. LLC,2013
50,TD Securities,TD Securities,2013
1,Blackstone,Blackstone,2014
2,Goldman Sachs & Co.,Goldman Sachs,2014
3,J.P. Morgan,J.P. Morgan,2014
4,Houlihan Lokey,Houlihan Lokey,2014
5,Evercore,Evercore,2014
6,Morgan Stanley,Morgan Stanley,2014
7,Centerview Partners,Centerview Partners,2014
8,Greenhill & Co. Inc.,Greenhill & Co. Inc.,2014
9,Perella Weinberg Partners,Perella Weinberg Partners,2014
10,Credit Suisse,Credit Suisse,2014
11,PJ SOLOMON,PJ SOLOMON,2014
12,William Blair,William Blair,2014
13,Baird,Baird,2014
14,Lazard,Lazard,2014
15,RBC Capital Markets,RBC Capital Markets,2014
16,Citi Institutional Clients Group,Citi,2014
17,Royal Bank of Scotland Group plc,Royal Bank of Scotland Group plc,2014
18,Cowen Inc.,Cowen Inc.,2014
19,SunTrust Robinson Humphrey,SunTrust Robinson Humphrey,2014
20,Barclays Investment Bank (Americas),Barclays,2014
21,Deutsche Bank AG,Deutsche Bank,2014
22,Bank of America Corp.,Bank of America,2014
23,Moelis & Company,Moelis & Company,2014
24,Jefferies,Jefferies,2014
25,Rothschild,Rothschild,2014
26,UBS,UBS,2014
27,Wells Fargo & Company,Wells Fargo,2014
28,Allen & Company LLC,Allen & Company LLC,2014
29,Qatalyst Partners,Qatalyst Partners,2014
30,Macquarie Group (U.S.),Macquarie Group (U.S.),2014
31,Oppenheimer & Co.,Oppenheimer & Co.,2014
32,HSBC North America Holdings,HSBC,2014
33,BNP Paribas USA,BNP Paribas USA,2014
34,Nomura Holdings Inc.,Nomura Holdings Inc.,2014
35,BMO Capital Markets,BMO Capital Markets,2014
36,Bank of New York Mellon Corporation,Bank of New York Mellon Corporation,2014
37,Piper Jaffray Companies,Piper Jaffray Companies,2014
38,Societe Generale Corporate & Investment Banking,Societe Generale Corporate & Investment Banking,2014
39,Deloitte Corporate Finance LLC,Deloitte,2014
40,Brown Brothers Harriman,Brown Brothers Harriman,2014
41,Cantor Fitzgerald,Cantor Fitzgerald,2014
42,Raymond James Financial Inc.,Raymond James Financial Inc.,2014
43,Credit Agricole Corporate and Investment Bank,Credit Agricole Corporate and Investment Bank,2014
44,Sandler O'Neill + Partners L.P.,Sandler O'Neill + Partners L.P.,2014
45,Stifel Financial Corp.,Stifel Financial Corp.,2014
46,Miller Buckfire & Co. LLC,Miller Buckfire & Co. LLC,2014
47,Lloyds Banking Group PLC,Lloyds Banking Group PLC,2014
48,TD Securities,TD Securities,2014
49,Tudor Pickering Holt & Co.,Tudor Pickering Holt & Co.,2014
50,Duff & Phelps Corporation,Duff & Phelps Corporation,2014
1,Blackstone,Blackstone,2015
2,Goldman Sachs & Co.,Goldman Sachs,2015
3,Morgan Stanley,Morgan Stanley,2015
4,J.P. Morgan,J.P. Morgan,2015
5,Centerview Partners,Centerview Partners,2015
6,Evercore,Evercore,2015
7,Houlihan Lokey,Houlihan Lokey,2015
8,Greenhill & Co. Inc.,Greenhill & Co. Inc.,2015
9,Perella Weinberg Partners,Perella Weinberg Partners,2015
10,Credit Suisse,Credit Suisse,2015
11,PJ SOLOMON,PJ SOLOMON,2015
12,Moelis & Company,Moelis & Company,2015
13,William Blair,William Blair,2015
14,Lazard,Lazard,2015
15,RBC Capital Markets,RBC Capital Markets,2015
16,Citi Institutional Clients Group,Citi,2015
17,Canaccord Genuity,Canaccord Genuity,2015
18,SunTrust Robinson Humphrey,SunTrust Robinson Humphrey,2015
19,UBS,UBS,2015
20,Deutsche Bank AG,Deutsche Bank,2015
21,Barclays Investment Bank (Americas),Barclays,2015
22,Bank of America Corp.,Bank of America,2015
23,Jefferies,Jefferies,2015
24,Guggenheim Securities,Guggenheim Securities,2015
25,Rothschild,Rothschild,2015
26,Wells Fargo & Company,Wells Fargo,2015
27,Allen & Company LLC,Allen & Company LLC,2015
28,Qatalyst Partners,Qatalyst Partners,2015
29,Oppenheimer & Co.,Oppenheimer & Co.,2015
30,Macquarie Group (U.S.),Macquarie Group (U.S.),2015
31,HSBC North America Holdings,HSBC,2015
32,Nomura Holdings Inc.,Nomura Holdings Inc.,2015
33,BNP Paribas USA,BNP Paribas USA,2015
34,BMO Capital Markets,BMO Capital Markets,2015
35,Piper Jaffray Companies,Piper Jaffray Companies,2015
36,Bank of New York Mellon Corporation,Bank of New York Mellon Corporation,2015
37,Royal Bank of Scotland Group plc,Royal Bank of Scotland Group plc,2015
38,Deloitte Corporate Finance LLC,Deloitte,2015
39,Societe Generale Corporate & Investment Banking,Societe Generale Corporate & Investment Banking,2015
40,Brown Brothers Harriman,Brown Brothers Harriman,2015
41,Baird,Baird,2015
42,Cantor Fitzgerald,Cantor Fitzgerald,2015
43,KPMG Corporate Finance,KPMG Corporate Finance,2015
44,Raymond James Financial Inc.,Raymond James Financial Inc.,2015
45,PwC Corporate Finance LLP,PwC Corporate Finance LLP,2015
46,Cowen Inc.,Cowen Inc.,2015
47,Sandler O'Neill + Partners L.P.,Sandler O'Neill + Partners L.P.,2015
48,Credit Agricole Corporate and Investment Bank,Credit Agricole Corporate and Investment Bank,2015
49,TD Securities,TD Securities,2015
50,Stifel Financial Corp.,Stifel Financial Corp.,2015
1,Blackstone,Blackstone,2016
2,Goldman Sachs & Co.,Goldman Sachs,2016
3,Morgan Stanley,Morgan Stanley,2016
4,Evercore,Evercore,2016
5,Centerview Partners,Centerview Partners,2016
6,Houlihan Lokey,Houlihan Lokey,2016
7,Greenhill & Co. Inc.,Greenhill & Co. Inc.,2016
8,J.P. Morgan,J.P. Morgan,2016
9,Perella Weinberg Partners,Perella Weinberg Partners,2016
10,Credit Suisse,Credit Suisse,2016
11,Bank of America Corp.,Bank of America,2016
12,PJ SOLOMON,PJ SOLOMON,2016
13,William Blair,William Blair,2016
14,Baird,Baird,2016
15,UBS,UBS,2016
16,Moelis & Company,Moelis & Company,2016
17,Cowen Inc.,Cowen Inc.,2016
18,RBC Capital Markets,RBC Capital Markets,2016
19,Citi Institutional Clients Group,Citi,2016
20,Lazard,Lazard,2016
21,Barclays Investment Bank (Americas),Barclays,2016
22,Deutsche Bank AG,Deutsche Bank,2016
23,Guggenheim Securities,Guggenheim Securities,2016
24,Jefferies,Jefferies,2016
25,Rothschild,Rothschild,2016
26,Wells Fargo & Company,Wells Fargo,2016
27,Allen & Company LLC,Allen & Company LLC,2016
28,Qatalyst Partners,Qatalyst Partners,2016
29,Oppenheimer & Co.,Oppenheimer & Co.,2016
30,HSBC North America Holdings,HSBC,2016
31,Nomura Holdings Inc.,Nomura Holdings Inc.,2016
32,Macquarie Group (U.S.),Macquarie Group (U.S.),2016
33,BMO Capital Markets,BMO Capital Markets,2016
34,Piper Jaffray Companies,Piper Jaffray Companies,2016
35,BNP Paribas USA,BNP Paribas USA,2016
36,Bank of New York Mellon Corporation,Bank of New York Mellon Corporation,2016
37,Deloitte Corporate Finance LLC,Deloitte,2016
38,Royal Bank of Scotland Group plc,Royal Bank of Scotland Group plc,2016
39,Cantor Fitzgerald,Cantor Fitzgerald,2016
40,Tudor Pickering Holt & Co.,Tudor Pickering Holt & Co.,2016
41,KPMG Corporate Finance,KPMG Corporate Finance,2016
42,PwC Corporate Finance LLP,PwC Corporate Finance LLP,2016
43,Societe Generale Corporate & Investment Banking,Societe Generale Corporate & Investment Banking,2016
44,Brown Brothers Harriman,Brown Brothers Harriman,2016
45,Raymond James Financial Inc.,Raymond James Financial Inc.,2016
46,EY LLP (Financial Advisory Services),EY LLP (Financial Advisory Services),2016
47,Stifel Financial Corp.,Stifel Financial Corp.,2016
48,LionTree Advisors LLC,LionTree Advisors LLC,2016
49,Lloyds Banking Group PLC,Lloyds Banking Group PLC,2016
50,Sandler O'Neill + Partners L.P.,Sandler O'Neill + Partners L.P.,2016
1,Goldman Sachs & Co.,Goldman Sachs,2017
2,Morgan Stanley,Morgan Stanley,2017
3,Centerview Partners,Centerview Partners,2017
4,Evercore,Evercore,2017
5,J.P. Morgan,J.P. Morgan,2017
6,Bank of America Corp.,Bank of America,2017
7,Greenhill & Co. Inc.,Greenhill & Co. Inc.,2017
8,Perella Weinberg Partners,Perella Weinberg Partners,2017
9,Moelis & Company,Moelis & Company,2017
10,PJT Partners,PJT Partners,2017
11,Credit Suisse,Credit Suisse,2017
12,Houlihan Lokey,Houlihan Lokey,2017
13,PJ SOLOMON,PJ SOLOMON,2017
14,William Blair,William Blair,2017
15,UBS,UBS,2017
16,Baird,Baird,2017
17,Cowen Inc.,Cowen Inc.,2017
18,Citi Institutional Clients Group,Citi,2017
19,Loop Capital Markets,Loop Capital Markets,2017
20,Lazard,Lazard,2017
21,Barclays Investment Bank (Americas),Barclays,2017
22,Deutsche Bank AG,Deutsche Bank,2017
23,Guggenheim Securities,Guggenheim Securities,2017
24,Qatalyst Partners,Qatalyst Partners,2017
25,Jefferies,Jefferies,2017
26,Rothschild,Rothschild,2017
27,Wells Fargo & Company,Wells Fargo,2017
28,Allen & Company LLC,Allen & Company LLC,2017
29,RBC Capital Markets,RBC Capital Markets,2017
30,Macquarie Group (U.S.),Macquarie Group (U.S.),2017
31,Deloitte Corporate Finance LLC,Deloitte,2017
32,BMO Capital Markets,BMO Capital Markets,2017
33,Piper Jaffray Companies,Piper Jaffray Companies,2017
34,HSBC North America Holdings,HSBC,2017
35,Oppenheimer & Co.,Oppenheimer & Co.,2017
36,BNP Paribas USA,BNP Paribas USA,2017
37,Bank of New York Mellon Corporation,Bank of New York Mellon Corporation,2017
38,Tudor Pickering Holt & Co.,Tudor Pickering Holt & Co.,2017
39,Nomura Holdings Inc.,Nomura Holdings Inc.,2017
40,Royal Bank of Scotland Group plc,Royal Bank of Scotland Group plc,2017
41,Raymond James Financial Inc.,Raymond James Financial Inc.,2017
42,KPMG Corporate Finance,KPMG Corporate Finance,2017
43,Societe Generale Corporate & Investment Banking,Societe Generale Corporate & Investment Banking,2017
44,PwC Corporate Finance LLP,PwC Corporate Finance LLP,2017
45,Cantor Fitzgerald,Cantor Fitzgerald,2017
46,EY LLP (Financial Advisory Services),EY LLP (Financial Advisory Services),2017
47,Brown Brothers Harriman,Brown Brothers Harriman,2017
48,Stifel Financial Corp.,Stifel Financial Corp.,2017
49,LionTree Advisors LLC,LionTree Advisors LLC,2017
50,Credit Agricole Corporate and Investment Bank,Credit Agricole Corporate and Investment Bank,2017
1,Goldman Sachs & Co.,Goldman Sachs,2018
2,Evercore,Evercore,2018
3,Centerview Partners,Centerview Partners,2018
4,Morgan Stanley,Morgan Stanley,2018
5,Moelis & Company,Moelis & Company,2018
6,Greenhill & Co. Inc.,Greenhill & Co. Inc.,2018
7,Lazard,Lazard,2018
8,Perella Weinberg Partners,Perella Weinberg Partners,2018
9,Bank of America Corp.,Bank of America,2018
10,PJT Partners,PJT Partners,2018
11,Houlihan Lokey,Houlihan Lokey,2018
12,William Blair,William Blair,2018
13,PJ SOLOMON,PJ SOLOMON,2018
14,Baird,Baird,2018
15,Cowen Inc.,Cowen Inc.,2018
16,Credit Suisse,Credit Suisse,2018
17,Loop Capital Markets,Loop Capital Markets,2018
18,J.P. Morgan,J.P. Morgan,2018
19,Barclays Investment Bank (Americas),Barclays,2018
20,Guggenheim Securities,Guggenheim Securities,2018
21,Rothschild,Rothschild,2018
22,Qatalyst Partners,Qatalyst Partners,2018
23,Citi Institutional Clients Group,Citi,2018
24,Jefferies,Jefferies,2018
25,Allen & Company LLC,Allen & Company LLC,2018
26,Deutsche Bank AG,Deutsche Bank,2018
27,UBS,UBS,2018
28,Wells Fargo & Company,Wells Fargo,2018
29,RBC Capital Markets,RBC Capital Markets,2018
30,Macquarie Group (U.S.),Macquarie Group (U.S.),2018
31,Piper Jaffray Companies,Piper Jaffray Companies,2018
32,BMO Capital Markets,BMO Capital Markets,2018
33,Oppenheimer & Co.,Oppenheimer & Co.,2018
34,Nomura Holdings Inc.,Nomura Holdings Inc.,2018
35,BNP Paribas USA,BNP Paribas USA,2018
36,HSBC North America Holdings,HSBC,2018
37,Deloitte Corporate Finance LLC,Deloitte,2018
38,Royal Bank of Scotland Group plc,Royal Bank of Scotland Group plc,2018
39,Bank of New York Mellon Corporation,Bank of New York Mellon Corporation,2018
40,Tudor Pickering Holt & Co.,Tudor Pickering Holt & Co.,2018
41,Raymond James Financial Inc.,Raymond James Financial Inc.,2018
42,LionTree Advisors LLC,LionTree Advisors LLC,2018
43,Cantor Fitzgerald,Cantor Fitzgerald,2018
44,Brown Brothers Harriman,Brown Brothers Harriman,2018
45,EY LLP (Financial Advisory Services),EY LLP (Financial Advisory Services),2018
46,Societe Generale Corporate & Investment Banking,Societe Generale Corporate & Investment Banking,2018
47,Stifel Financial Corp.,Stifel Financial Corp.,2018
48,CIBC World Markets,CIBC World Markets,2018
49,Sandler O'Neill + Partners L.P.,Sandler O'Neill + Partners L.P.,2018
50,Credit Agricole Corporate and Investment Bank,Credit Agricole Corporate and Investment Bank,2018
1,Goldman Sachs & Co.,Goldman Sachs,2019
2,Evercore,Evercore,2019
3,Centerview Partners,Centerview Partners,2019
4,Morgan Stanley,Morgan Stanley,2019
5,Greenhill & Co. Inc.,Greenhill & Co. Inc.,2019
6,Moelis & Company,Moelis & Company,2019
7,Perella Weinberg Partners,Perella Weinberg Partners,2019
8,Guggenheim Securities,Guggenheim Securities,2019
9,Bank of America Corp.,Bank of America,2019
10,Lazard,Lazard,2019
11,Houlihan Lokey,Houlihan Lokey,2019
12,William Blair,William Blair,2019
13,PJ SOLOMON,PJ SOLOMON,2019
14,Harris Williams,Harris Williams,2019
15,Cowen Inc.,Cowen Inc.,2019
16,UBS,UBS,2019
17,Loop Capital Markets,Loop Capital Markets,2019
18,J.P. Morgan,J.P. Morgan,2019
19,Credit Suisse,Credit Suisse,2019
20,Barclays Investment Bank (Americas),Barclays,2019
21,PJT Partners,PJT Partners,2019
22,Citi Institutional Clients Group,Citi,2019
23,Jefferies,Jefferies,2019
24,Rothschild,Rothschild,2019
25,Allen & Company LLC,Allen & Company LLC,2019
26,Qatalyst Partners,Qatalyst Partners,2019
27,Deutsche Bank AG,Deutsche Bank,2019
28,RBC Capital Markets,RBC Capital Markets,2019
29,Wells Fargo & Company,Wells Fargo,2019
30,Macquarie Group (U.S.),Macquarie Group (U.S.),2019
31,Piper Jaffray Companies,Piper Jaffray Companies,2019
32,BMO Capital Markets,BMO Capital Markets,2019
33,Oppenheimer & Co.,Oppenheimer & Co.,2019
34,Baird,Baird,2019
35,Deloitte Corporate Finance LLC,Deloitte,2019
36,BNP Paribas USA,BNP Paribas USA,2019
37,Nomura Holdings Inc.,Nomura Holdings Inc.,2019
38,HSBC North America Holdings,HSBC,2019
39,Bank of New York Mellon Corporation,Bank of New York Mellon Corporation,2019
40,LionTree Advisors LLC,LionTree Advisors LLC,2019
41,Royal Bank of Scotland Group plc,Royal Bank of Scotland Group plc,2019
42,Cantor Fitzgerald,Cantor Fitzgerald,2019
43,Raymond James Financial Inc.,Raymond James Financial Inc.,2019
44,Tudor Pickering Holt & Co.,Tudor Pickering Holt & Co.,2019
45,Societe Generale Corporate & Investment Banking,Societe Generale Corporate & Investment Banking,2019
46,Stifel Financial Corp.,Stifel Financial Corp.,2019
47,EY LLP (Financial Advisory Services),EY LLP (Financial Advisory Services),2019
48,Brown Brothers Harriman,Brown Brothers Harriman,2019
49,CIBC World Markets,CIBC World Markets,2019
50,Lloyds Banking Group PLC,Lloyds Banking Group PLC,2019
1,Centerview Partners,Centerview Partners,2020
2,Evercore,Evercore,2020
3,Goldman Sachs & Co.,Goldman Sachs,2020
4,Morgan Stanley,Morgan Stanley,2020
5,Guggenheim Securities,Guggenheim Securities,2020
6,Bank of America Corp.,Bank of America,2020
7,Lazard,Lazard,2020
8,Perella Weinberg Partners,Perella Weinberg Partners,2020
9,PJT Partners,PJT Partners,2020
10,Moelis & Company,Moelis & Company,2020
11,Greenhill & Co. Inc.,Greenhill & Co. Inc.,2020
12,Houlihan Lokey,Houlihan Lokey,2020
13,William Blair,William Blair,2020
14,Harris Williams,Harris Williams,2020
15,PJ SOLOMON,PJ SOLOMON,2020
16,Cowen Inc.,Cowen Inc.,2020
17,Nomura Holdings Inc.,Nomura Holdings Inc.,2020
18,BMO Capital Markets,BMO Capital Markets,2020
19,UBS,UBS,2020
20,Loop Capital Markets,Loop Capital Markets,2020
21,J.P. Morgan,J.P. Morgan,2020
22,Credit Suisse,Credit Suisse,2020
23,Barclays Investment Bank (Americas),Barclays,2020
24,Citi Institutional Clients Group,Citi,2020
25,Rothschild,Rothschild,2020
26,Jefferies,Jefferies,2020
27,Qatalyst Partners,Qatalyst Partners,2020
28,Allen & Company LLC,Allen & Company LLC,2020
29,RBC Capital Markets,RBC Capital Markets,2020
30,Macquarie Group (U.S.),Macquarie Group (U.S.),2020
31,Piper Sandler,Piper Sandler,2020
32,Wells Fargo & Company,Wells Fargo,2020
33,Oppenheimer & Co.,Oppenheimer & Co.,2020
34,LionTree Advisors LLC,LionTree Advisors LLC,2020
35,BNP Paribas USA,BNP Paribas USA,2020
36,HSBC North America Holdings,HSBC,2020
37,Deutsche Bank AG,Deutsche Bank,2020
38,Bank of New York Mellon Corporation,Bank of New York Mellon Corporation,2020
39,Raymond James Financial Inc.,Raymond James Financial Inc.,2020
40,Tudor Pickering Holt & Co.,Tudor Pickering Holt & Co.,2020
41,Baird,Baird,2020
42,Royal Bank of Scotland Group plc,Royal Bank of Scotland Group plc,2020
43,Cantor Fitzgerald,Cantor Fitzgerald,2020
44,Societe Generale Corporate & Investment Banking,Societe Generale Corporate & Investment Banking,2020
45,Deloitte Corporate Finance LLC,Deloitte,2020
46,Stifel Financial Corp.,Stifel Financial Corp.,2020
47,EY LLP (Financial Advisory Services),EY LLP (Financial Advisory Services),2020
48,Brown Brothers Harriman,Brown Brothers Harriman,2020
49,Mizuho Financial Group (U.S.),Mizuho Financial Group (U.S.),2020
50,SunTrust Robinson Humphrey,SunTrust Robinson Humphrey,2020
